Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AUBURN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Androscoggin County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,40,111,44,59,87,177,204,128,264,199,33,20,45,34,40,39,21,22,22,28,35,48,55,62,71,75,65,39,34,31,35,17,18,19,23,8,33,71,66
Units in Single-Family Structures,40,91,20,59,45,56,88,50,78,65,27,20,19,34,38,35,21,22,22,20,26,40,40,49,69,68,59,37,24,25,25,17,16,17,23,8,25,24,28
Units in All Multi-Family Structures,0,20,24,0,42,121,116,78,186,134,6,0,26,0,2,4,0,0,0,8,9,8,15,13,2,7,6,2,10,6,10,0,2,2,0,0,8,47,38
Units in 2-unit Multi-Family Structures,0,0,0,0,6,4,8,4,6,8,6,0,0,0,2,4,0,0,0,2,0,2,12,4,2,4,6,2,10,6,10,0,2,2,0,0,2,6,2
Units in 3- and 4-unit Multi-Family Structures,0,8,0,0,0,0,3,26,0,0,0,0,0,0,0,0,0,0,0,0,9,6,3,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,12,24,0,36,117,105,48,180,126,0,0,26,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,41,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DURHAM TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Androscoggin County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
